==================================================== bash cell | import jsonld =====================================================

# Import TRACE vocabulary and TRO Manifest and export as N-TRIPLES
geist destroy --dataset kb --quiet
geist create --dataset kb #--infer owl --quiet
#geist import --format jsonld --file /mnt/trace-model/exports/trace-vocab.jsonld
geist import --format jsonld --file /mnt/trace-model/examples/02/tro/tro.jsonld

# Import TRO and TRS as JSON-LD and export as N-TRIPLES
geist export --format nt

----------------------------------------------------------- cell outputs -----------------------------------------------------------
Successfully created dataset kb
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1> <http://www.w3.org/ns/prov#wasUsedBy> <https://github.com/transparency-certified/trace-model/tree/master/example/01/performance/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/2> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1> <rdfs:comment> "Initial arrangement"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Arrangement> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/1> <https://w3id.org/trace/2023/04/trov#artifact> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/1> <https://w3id.org/trace/2023/04/trov#location> "file1"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Part> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/2> <https://w3id.org/trace/2023/04/trov#artifact> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/2> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/2> <https://w3id.org/trace/2023/04/trov#location> "file2"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Part> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2> <http://www.w3.org/ns/prov#wasGeneratedBy> <https://github.com/transparency-certified/trace-model/tree/master/example/01/performance/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/2> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2> <rdfs:comment> "Final arrangement"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Arrangement> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/1> <https://w3id.org/trace/2023/04/trov#artifact> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/2> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/1> <https://w3id.org/trace/2023/04/trov#location> "file2"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Part> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/2> <https://w3id.org/trace/2023/04/trov#artifact> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/3> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/2> <https://w3id.org/trace/2023/04/trov#location> "file3"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Part> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/1> <https://w3id.org/trace/2023/04/trov#mimeType> "text/plain"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/1> <https://w3id.org/trace/2023/04/trov#sha256> "b5bb9d8014a0f9b1d61e21e796d78dccdf1352f23cd32812f4850b878ae4944c"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Artifact> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/2> <https://w3id.org/trace/2023/04/trov#mimeType> "text/plain"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/2> <https://w3id.org/trace/2023/04/trov#sha256> "7d865e959b2466918c9863afca942d0fb89d7c9ac0c99bafc3749504ded97730"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Artifact> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/3> <https://w3id.org/trace/2023/04/trov#mimeType> "text/plain"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/3> <https://w3id.org/trace/2023/04/trov#sha256> "7d865e959b2466918c9863afca942d0fb89d7c9ac0c99bafc3749504ded97730"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Artifact> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/composition/1> <https://w3id.org/trace/2023/04/trov#hasFingerprint> <https://github.com/transparency-certified/trace-model/tree/master/example/01/fingerprint> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/composition/1> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/composition/1> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/2> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/composition/1> <https://w3id.org/trace/2023/04/trov#includes> <https://github.com/transparency-certified/trace-model/tree/master/example/01/artifact/3> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/composition/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Composition> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/fingerprint> <https://w3id.org/trace/2023/04/trov#sha256> "218d9c33959c89013ca3f0f9dfa9479e0df8d5e4a53bb319b5bfab87f506dadc"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/fingerprint> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#CompositionFingerprint> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/performance/1> <rdfs:comment> "Workflow execution"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/performance/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#Performance> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <https://w3id.org/trace/2023/04/trov#hasArrangement> <https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <https://w3id.org/trace/2023/04/trov#hasArrangement> <https://github.com/transparency-certified/trace-model/tree/master/example/01/arrangement/2> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <https://w3id.org/trace/2023/04/trov#hasComposition> <https://github.com/transparency-certified/trace-model/tree/master/example/01/composition/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <https://w3id.org/trace/2023/04/trov#hasPerformance> <https://github.com/transparency-certified/trace-model/tree/master/example/01/performance/1> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <https://w3id.org/trace/2023/04/trov#wasEndorsedBy> <https://github.com/transparency-certified/trace-model/tree/master/example/01/trs> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <https://w3id.org/trace/2023/04/trov#wasTimestampedBy> <https://github.com/transparency-certified/trace-model/tree/master/example/01/tsa> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <rdfs:comment> "A composition of two files in a single arrangement endorsed by a TRS that enforces no policies"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tro> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#TRO> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/trs> <https://w3id.org/trace/2023/04/trov#publicKey> "-----BEGIN PGP PUBLIC KEY BLOCK-----\nmI0EZDYvLQEEALgKOwntOmQquijOSnnOOHYAEMKwIO//Ukogb8ftzIBGZ6PSSI9f\nPFa62W7k1CWEm7KLcOO5hlmMvI+GJLnLa4y60wxcKEq26Hi/r9SPO2HbjJMo9vy6\nTbwSndwn148wKzpfSH4dt3v5xJJ5ty0nz2k3cKsKxuOV/X23R0GotxUtABEBAAG0\nHXJlcHJvIHVzZXIgPHJlcHJvQHJlcHJvcy5kZXY+iM4EEwEKADgWIQQS8oDdaGyb\nHbIUMG5hkHOSVXRlzAUCZDYvLQIbLwULCQgHAgYVCgkICwIEFgIDAQIeAQIXgAAK\nCRBhkHOSVXRlzJeoA/40RSsS88t6zXgBmHZDXyV9d5+CknyQ3yV/fpEU+IH2T6qS\nxrj9JZ8wIk4K2yntksmNOioztGyzTwrZlf6Gd/xo0U26ptKgxppBQZV/Wbzjpo1N\nIsGEo6zUxyfInIxL/nnAlktGhl9B8teoyqwmMCP8bmrUiLSeex+1An5ogCOACg==\n=vuaX\n-----END PGP PUBLIC KEY BLOCK-----\n"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/trs> <rdfs:comment> "TRS that enforces no policies"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/trs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#TrustedResearchSystem> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tsa> <https://w3id.org/trace/2023/04/trov#publicKey> "-----BEGIN PGP PUBLIC KEY BLOCK-----\nmI0EZDYvLQEEALgKOwntOmQquijOSnnOOHYAEMKwIO//Ukogb8ftzIBGZ6PSSI9f\nPFa62W7k1CWEm7KLcOO5hlmMvI+GJLnLa4y60wxcKEq26Hi/r9SPO2HbjJMo9vy6\nTbwSndwn148wKzpfSH4dt3v5xJJ5ty0nz2k3cKsKxuOV/X23R0GotxUtABEBAAG0\nHXJlcHJvIHVzZXIgPHJlcHJvQHJlcHJvcy5kZXY+iM4EEwEKADgWIQQS8oDdaGyb\nHbIUMG5hkHOSVXRlzAUCZDYvLQIbLwULCQgHAgYVCgkICwIEFgIDAQIeAQIXgAAK\nCRBhkHOSVXRlzJeoA/40RSsS88t6zXgBmHZDXyV9d5+CknyQ3yV/fpEU+IH2T6qS\nxrj9JZ8wIk4K2yntksmNOioztGyzTwrZlf6Gd/xo0U26ptKgxppBQZV/Wbzjpo1N\nIsGEo6zUxyfInIxL/nnAlktGhl9B8teoyqwmMCP8bmrUiLSeex+1An5ogCOACg==\n=vuaX\n-----END PGP PUBLIC KEY BLOCK-----\n"^^<http://www.w3.org/2001/XMLSchema#string> .
<https://github.com/transparency-certified/trace-model/tree/master/example/01/tsa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/trace/2023/04/trov#TimeStampingAuthority> .
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^


